Transaction_ID,Date,Department,Region,Account,Amount,Type
TXN00392,11/1/2025,Marketing,Northern,Campaign Revenue,36869,Revenue
TXN00393,21/7/2025,HR,Southern,Training Expense,10684,Cost
TXN00394,17/11/2025,Marketing,Central,Advertising Expense,26267,Cost
TXN00395,16/7/2024,Operations,Central,Logistics Expense,20264,Cost
TXN00396,21/12/2024,HR,Southern,Training Expense,5696,Cost
TXN00397,19/3/2025,Operations,Northern,Maintenance Expense,26021,Cost
TXN00398,3/1/2024,Sales,Central,Commission Expense,6262,Cost
TXN00399,3/9/2025,HR,Northern,Salary Expense,23513,Cost
TXN00400,14/11/2024,HR,Northern,Training Expense,5345,Cost
TXN00401,13/5/2024,Finance,Central,Service Revenue,34513,Revenue
TXN00402,13/6/2025,HR,Southern,Salary Expense,28939,Cost
TXN00403,6/3/2024,HR,Central,Training Expense,15943,Cost
TXN00404,22/6/2025,Operations,Central,Maintenance Expense,13411,Cost
TXN00405,4/11/2024,Sales,Central,Commission Expense,26037,Cost
TXN00406,21/1/2024,Sales,Southern,Product Sales,9225,Revenue
TXN00407,27/8/2024,Operations,Central,Logistics Expense,18367,Cost
TXN00408,12/6/2025,HR,Central,Salary Expense,25036,Cost
TXN00409,29/12/2024,Sales,Central,Commission Expense,28315,Cost
TXN00410,16/8/2024,Finance,Northern,Software Subscription,9933,Cost
TXN00411,29/5/2024,Sales,Northern,Commission Expense,14265,Cost
TXN00412,21/8/2025,Operations,Central,Maintenance Expense,21141,Cost
TXN00413,27/8/2025,Operations,Central,Maintenance Expense,8906,Cost
TXN00414,26/4/2024,Marketing,Northern,Advertising Expense,17494,Cost
TXN00415,5/10/2025,HR,Northern,Training Expense,21787,Cost
TXN00416,25/1/2024,Finance,Central,Software Subscription,21964,Cost
TXN00417,2/8/2025,Operations,Central,Logistics Expense,17541,Cost
TXN00418,25/9/2025,Marketing,Northern,Campaign Revenue,53032,Revenue
TXN00419,29/1/2024,Finance,Central,Software Subscription,6515,Cost
TXN00420,1/10/2024,HR,Northern,Salary Expense,10820,Cost
TXN00421,1/6/2024,Sales,Central,Commission Expense,26713,Cost
TXN00422,10/9/2025,Sales,Central,Commission Expense,15691,Cost
TXN00423,7/7/2025,Operations,Central,Maintenance Expense,29915,Cost
TXN00424,13/10/2024,Operations,Northern,Logistics Expense,13831,Cost
TXN00425,6/10/2025,HR,Central,Salary Expense,29766,Cost
TXN00426,19/10/2025,Operations,Northern,Logistics Expense,9958,Cost
TXN00427,16/3/2024,HR,Central,Training Expense,21888,Cost
TXN00428,5/12/2024,HR,Northern,Training Expense,24943,Cost
TXN00429,27/4/2024,Finance,Central,Consulting Revenue,43523,Revenue
TXN00430,2/12/2025,Marketing,Central,Campaign Revenue,24945,Revenue
TXN00431,25/9/2024,Operations,Southern,Logistics Expense,19197,Cost
TXN00432,11/2/2025,Marketing,Central,Campaign Revenue,54019,Revenue
TXN00433,11/6/2024,Sales,Southern,Product Sales,35348,Revenue
TXN00434,30/5/2024,Operations,Central,Maintenance Expense,8472,Cost
TXN00435,3/8/2025,HR,Northern,Salary Expense,11735,Cost
TXN00436,20/10/2025,Finance,Northern,Service Revenue,12271,Revenue
TXN00437,4/6/2025,Sales,Central,Product Sales,24805,Revenue
TXN00438,25/4/2024,Marketing,Northern,Campaign Revenue,41416,Revenue
TXN00439,4/8/2025,Finance,Southern,Service Revenue,32924,Revenue
TXN00440,8/12/2024,Marketing,Northern,Campaign Revenue,19299,Revenue
TXN00441,12/10/2025,Finance,Southern,Service Revenue,38032,Revenue
TXN00442,15/7/2025,Finance,Southern,Consulting Revenue,40898,Revenue
TXN00443,13/8/2024,HR,Central,Training Expense,6485,Cost
TXN00444,26/4/2024,HR,Northern,Training Expense,15310,Cost
TXN00445,14/2/2024,Finance,Northern,Consulting Revenue,40052,Revenue
TXN00446,26/9/2024,Marketing,Northern,Advertising Expense,26358,Cost
TXN00447,19/9/2025,Operations,Northern,Logistics Expense,10052,Cost
TXN00448,19/9/2025,Operations,Central,Logistics Expense,23759,Cost
TXN00449,31/8/2025,Finance,Central,Audit Expense,24694,Cost
TXN00450,9/3/2024,Operations,Southern,Maintenance Expense,15978,Cost
TXN00451,8/4/2024,Marketing,Central,Campaign Revenue,28182,Revenue
TXN00452,23/5/2025,Operations,Northern,Maintenance Expense,25020,Cost
TXN00453,23/5/2024,HR,Southern,Salary Expense,10575,Cost
TXN00454,25/12/2024,Sales,Northern,Product Sales,8032,Revenue
TXN00455,12/7/2025,HR,Northern,Training Expense,8234,Cost
TXN00456,20/6/2025,Finance,Northern,Audit Expense,20873,Cost
TXN00457,22/12/2024,Marketing,Central,Campaign Revenue,42521,Revenue
TXN00458,13/10/2024,Operations,Southern,Maintenance Expense,14390,Cost
TXN00459,20/8/2024,Finance,Southern,Audit Expense,17419,Cost
TXN00460,24/3/2024,Operations,Central,Maintenance Expense,20928,Cost
TXN00461,15/7/2025,HR,Central,Training Expense,18087,Cost
TXN00462,5/5/2025,Operations,Southern,Logistics Expense,8940,Cost
TXN00463,28/10/2025,Operations,Central,Maintenance Expense,29343,Cost
TXN00464,2/8/2025,Marketing,Northern,Advertising Expense,15310,Cost
TXN00465,13/6/2024,HR,Central,Training Expense,6073,Cost
TXN00466,11/3/2025,Sales,Central,Product Sales,47184,Revenue
TXN00467,30/7/2024,Sales,Southern,Commission Expense,19064,Cost
TXN00468,5/6/2025,HR,Central,Training Expense,23451,Cost
TXN00469,30/9/2025,Sales,Northern,Commission Expense,11451,Cost
TXN00470,10/10/2024,Operations,Southern,Maintenance Expense,20135,Cost
TXN00471,7/9/2024,Operations,Northern,Maintenance Expense,28124,Cost
TXN00472,1/9/2025,Operations,Southern,Maintenance Expense,14929,Cost
TXN00473,23/9/2025,Marketing,Central,Advertising Expense,26044,Cost
TXN00474,5/1/2025,Operations,Northern,Maintenance Expense,7521,Cost
TXN00475,14/5/2024,Operations,Central,Logistics Expense,23257,Cost
TXN00476,26/11/2024,Finance,Northern,Service Revenue,35946,Revenue
TXN00477,14/9/2025,Marketing,Southern,Campaign Revenue,56238,Revenue
TXN00478,27/3/2024,Sales,Southern,Commission Expense,25465,Cost
TXN00479,28/6/2024,HR,Central,Salary Expense,8905,Cost
TXN00480,11/1/2025,HR,Central,Salary Expense,7268,Cost
TXN00481,14/8/2025,Operations,Central,Maintenance Expense,17272,Cost
TXN00482,2/7/2025,Operations,Northern,Maintenance Expense,26719,Cost
TXN00483,22/7/2024,HR,Northern,Training Expense,16340,Cost
TXN00484,23/10/2024,Operations,Southern,Maintenance Expense,19291,Cost
TXN00485,7/9/2024,Operations,Central,Maintenance Expense,26606,Cost
TXN00486,5/1/2024,Marketing,Northern,Advertising Expense,12557,Cost
TXN00487,21/8/2024,Operations,Southern,Maintenance Expense,28672,Cost
TXN00488,23/10/2024,Operations,Central,Maintenance Expense,9091,Cost
TXN00489,10/9/2024,Operations,Southern,Maintenance Expense,29534,Cost
TXN00490,19/5/2024,Sales,Northern,Product Sales,26098,Revenue
TXN00491,16/9/2025,Sales,Northern,Commission Expense,6607,Cost
TXN00492,21/10/2024,Operations,Northern,Logistics Expense,15097,Cost
TXN00493,24/4/2025,Marketing,Northern,Campaign Revenue,40919,Revenue
TXN00494,6/2/2024,Operations,Central,Logistics Expense,29269,Cost
TXN00495,25/10/2024,Sales,Northern,Product Sales,13252,Revenue
TXN00496,28/12/2024,Sales,Central,Commission Expense,25740,Cost
TXN00497,15/8/2024,Finance,Southern,Software Subscription,18926,Cost
TXN00498,18/2/2025,Finance,Central,Consulting Revenue,47516,Revenue
TXN00499,21/4/2024,Marketing,Central,Advertising Expense,6253,Cost
TXN00500,21/7/2025,Marketing,Northern,Campaign Revenue,24986,Revenue
TXN00501,28/5/2025,HR,Central,Training Expense,11936,Cost
TXN00502,16/3/2024,Sales,Central,Product Sales,13953,Revenue
TXN00503,2/4/2025,Operations,Northern,Logistics Expense,24255,Cost
TXN00504,16/3/2025,Marketing,Central,Advertising Expense,13811,Cost
TXN00505,11/1/2024,Sales,Southern,Product Sales,38152,Revenue
TXN00506,12/1/2024,Sales,Northern,Product Sales,16923,Revenue
TXN00507,6/12/2024,HR,Northern,Salary Expense,28205,Cost
TXN00508,12/1/2025,Finance,Central,Service Revenue,52446,Revenue
TXN00509,17/7/2025,Marketing,Northern,Campaign Revenue,27970,Revenue
TXN00510,2/1/2024,Marketing,Southern,Campaign Revenue,12956,Revenue
TXN00511,28/2/2024,Operations,Northern,Logistics Expense,18395,Cost
TXN00512,14/9/2025,Sales,Southern,Commission Expense,23892,Cost
TXN00513,8/5/2025,Marketing,Northern,Advertising Expense,27455,Cost
TXN00514,22/7/2024,Sales,Northern,Product Sales,56392,Revenue
TXN00515,20/11/2024,Sales,Central,Commission Expense,15848,Cost
TXN00516,2/8/2025,Finance,Northern,Software Subscription,23702,Cost
TXN00517,10/5/2024,HR,Central,Salary Expense,5236,Cost
TXN00518,14/11/2025,HR,Northern,Salary Expense,15076,Cost
TXN00519,14/7/2025,Sales,Northern,Commission Expense,14828,Cost
TXN00520,10/11/2025,Finance,Southern,Software Subscription,7925,Cost
TXN00521,4/10/2025,Operations,Central,Logistics Expense,6463,Cost
TXN00522,3/3/2024,Operations,Southern,Logistics Expense,11167,Cost
TXN00523,21/2/2024,HR,Northern,Training Expense,21412,Cost
TXN00524,15/4/2024,Finance,Southern,Audit Expense,12084,Cost
TXN00525,3/2/2025,Finance,Northern,Consulting Revenue,16569,Revenue
TXN00526,17/12/2024,Marketing,Northern,Campaign Revenue,58317,Revenue
TXN00527,13/12/2024,Finance,Central,Service Revenue,22437,Revenue
TXN00528,9/10/2025,Operations,Central,Maintenance Expense,29411,Cost
TXN00529,28/7/2024,Sales,Northern,Product Sales,37449,Revenue
TXN00530,31/10/2025,HR,Southern,Salary Expense,9523,Cost
TXN00531,9/10/2025,Finance,Central,Consulting Revenue,47487,Revenue
TXN00532,25/10/2025,Marketing,Central,Advertising Expense,16973,Cost
TXN00533,23/9/2024,HR,Southern,Salary Expense,8886,Cost
TXN00534,13/10/2025,Finance,Southern,Service Revenue,39302,Revenue
TXN00535,15/1/2025,Marketing,Northern,Campaign Revenue,20563,Revenue
TXN00536,12/3/2025,Marketing,Central,Advertising Expense,7943,Cost
TXN00537,25/12/2024,Finance,Southern,Consulting Revenue,36070,Revenue
TXN00538,15/1/2025,Marketing,Central,Advertising Expense,12470,Cost
TXN00539,15/8/2024,Sales,Central,Product Sales,13630,Revenue
TXN00540,17/9/2024,Marketing,Northern,Campaign Revenue,63362,Revenue
TXN00541,30/10/2025,HR,Central,Training Expense,18913,Cost
TXN00542,21/7/2024,HR,Northern,Salary Expense,23281,Cost
TXN00543,31/8/2024,HR,Central,Training Expense,9356,Cost
TXN00544,10/12/2025,HR,Central,Salary Expense,28413,Cost
TXN00545,14/4/2025,Sales,Southern,Commission Expense,13681,Cost
TXN00546,9/1/2025,HR,Central,Salary Expense,18827,Cost
TXN00547,18/5/2025,HR,Central,Training Expense,27107,Cost
TXN00548,28/9/2024,Operations,Central,Logistics Expense,27541,Cost
TXN00549,26/8/2025,Marketing,Southern,Campaign Revenue,21546,Revenue
TXN00550,28/7/2025,Finance,Northern,Audit Expense,18135,Cost
TXN00551,17/5/2024,Operations,Northern,Logistics Expense,21412,Cost
TXN00552,4/12/2024,Marketing,Central,Campaign Revenue,36376,Revenue
TXN00553,3/8/2025,Marketing,Northern,Advertising Expense,7310,Cost
TXN00554,20/5/2025,Sales,Northern,Commission Expense,17884,Cost
TXN00555,14/4/2025,Operations,Central,Logistics Expense,25458,Cost
TXN00556,3/8/2025,Marketing,Southern,Campaign Revenue,22172,Revenue
TXN00557,30/8/2024,HR,Central,Salary Expense,19423,Cost
TXN00558,17/10/2024,Marketing,Southern,Campaign Revenue,59151,Revenue
TXN00559,15/3/2024,Marketing,Central,Advertising Expense,29725,Cost
TXN00560,8/12/2025,HR,Central,Salary Expense,16655,Cost
TXN00561,30/5/2025,HR,Northern,Salary Expense,14578,Cost
TXN00562,12/6/2025,Finance,Southern,Software Subscription,20725,Cost
TXN00563,3/1/2024,Operations,Central,Logistics Expense,14828,Cost
TXN00564,24/7/2025,Operations,Northern,Maintenance Expense,23442,Cost
TXN00565,28/6/2024,Sales,Southern,Commission Expense,28400,Cost
TXN00566,27/9/2025,Operations,Central,Maintenance Expense,25677,Cost
TXN00567,24/4/2024,Sales,Northern,Commission Expense,13662,Cost
TXN00568,28/12/2025,Marketing,Northern,Advertising Expense,23169,Cost
TXN00569,5/4/2025,Operations,Southern,Logistics Expense,10742,Cost
TXN00570,30/12/2024,HR,Southern,Training Expense,18987,Cost
TXN00571,13/6/2025,Marketing,Northern,Advertising Expense,20777,Cost
TXN00572,27/10/2024,HR,Southern,Training Expense,26077,Cost
TXN00573,9/2/2025,Marketing,Northern,Campaign Revenue,63658,Revenue
TXN00574,29/9/2025,HR,Southern,Training Expense,18373,Cost
TXN00575,26/4/2024,Finance,Southern,Audit Expense,12836,Cost
TXN00576,3/2/2024,Operations,Central,Logistics Expense,17026,Cost
TXN00577,22/7/2024,Operations,Central,Maintenance Expense,13154,Cost
TXN00578,29/9/2025,Marketing,Northern,Campaign Revenue,31649,Revenue
TXN00579,20/11/2025,Marketing,Southern,Campaign Revenue,8542,Revenue
TXN00580,17/9/2024,Operations,Northern,Logistics Expense,5592,Cost
TXN00581,25/8/2025,HR,Southern,Training Expense,6328,Cost
TXN00582,14/9/2025,Marketing,Central,Advertising Expense,28871,Cost
TXN00583,25/2/2024,Sales,Southern,Product Sales,13796,Revenue
TXN00584,16/7/2025,Marketing,Southern,Advertising Expense,19020,Cost
TXN00585,9/1/2025,Sales,Northern,Product Sales,48847,Revenue
TXN00586,7/5/2025,Finance,Central,Software Subscription,19781,Cost
TXN00587,26/8/2024,Finance,Southern,Service Revenue,53845,Revenue
TXN00588,23/8/2025,Finance,Central,Service Revenue,43115,Revenue
TXN00589,28/6/2024,Finance,Southern,Consulting Revenue,19460,Revenue
TXN00590,30/7/2024,Finance,Central,Audit Expense,19470,Cost
TXN00591,30/7/2025,Operations,Northern,Logistics Expense,29229,Cost
TXN00592,11/8/2025,Sales,Southern,Product Sales,16112,Revenue
TXN00593,18/7/2024,Operations,Northern,Maintenance Expense,18190,Cost
TXN00594,18/5/2025,HR,Central,Salary Expense,9500,Cost
TXN00595,7/8/2024,Sales,Central,Product Sales,47836,Revenue
TXN00596,1/5/2025,Operations,Southern,Logistics Expense,28232,Cost
TXN00597,14/10/2024,Finance,Central,Consulting Revenue,9151,Revenue
TXN00598,4/12/2024,Marketing,Central,Campaign Revenue,22638,Revenue
TXN00599,18/1/2024,Sales,Northern,Commission Expense,25502,Cost
TXN00600,28/12/2024,Marketing,Southern,Campaign Revenue,27379,Revenue
TXN00601,13/9/2024,Marketing,Central,Campaign Revenue,29897,Revenue
TXN00602,24/4/2025,HR,Central,Salary Expense,12574,Cost
TXN00603,8/2/2024,Operations,Northern,Logistics Expense,9867,Cost
TXN00604,31/8/2024,HR,Northern,Training Expense,26904,Cost
TXN00605,3/7/2025,Operations,Northern,Logistics Expense,27185,Cost
TXN00606,1/8/2025,Finance,Southern,Software Subscription,17349,Cost
TXN00607,5/5/2025,HR,Central,Training Expense,25024,Cost
TXN00608,12/5/2025,Operations,Central,Logistics Expense,9088,Cost
TXN00609,11/12/2024,Operations,Southern,Logistics Expense,20580,Cost
TXN00610,13/6/2024,Sales,Southern,Commission Expense,11133,Cost
TXN00611,2/2/2024,HR,Southern,Salary Expense,29288,Cost
TXN00612,14/1/2025,Finance,Southern,Service Revenue,30638,Revenue
TXN00613,5/8/2024,Finance,Northern,Software Subscription,21089,Cost
TXN00614,24/7/2025,HR,Southern,Training Expense,10279,Cost
TXN00615,4/8/2024,Sales,Northern,Product Sales,25579,Revenue
TXN00616,28/11/2025,Marketing,Central,Advertising Expense,24324,Cost
TXN00617,20/4/2025,Sales,Northern,Product Sales,30664,Revenue
TXN00618,19/10/2025,Operations,Central,Logistics Expense,6572,Cost
TXN00619,25/2/2025,Finance,Southern,Software Subscription,11593,Cost
TXN00620,24/9/2025,HR,Southern,Training Expense,21778,Cost
TXN00621,12/2/2025,HR,Central,Salary Expense,16591,Cost
TXN00622,19/4/2025,Operations,Central,Maintenance Expense,17417,Cost
TXN00623,15/7/2024,HR,Central,Training Expense,5817,Cost
TXN00624,11/2/2024,Marketing,Central,Advertising Expense,21695,Cost
TXN00625,24/6/2024,Finance,Central,Consulting Revenue,52771,Revenue
TXN00626,28/3/2024,Sales,Northern,Product Sales,32549,Revenue
TXN00627,17/4/2024,Sales,Northern,Commission Expense,23440,Cost
TXN00628,30/1/2025,Sales,Central,Product Sales,26077,Revenue
TXN00629,25/11/2025,Operations,Central,Maintenance Expense,21511,Cost
TXN00630,2/7/2024,Marketing,Southern,Advertising Expense,21502,Cost
TXN00631,1/12/2024,Marketing,Northern,Campaign Revenue,28095,Revenue
TXN00632,12/4/2025,Sales,Northern,Product Sales,16172,Revenue
TXN00633,21/11/2025,Marketing,Northern,Advertising Expense,9018,Cost
TXN00634,13/5/2025,Finance,Southern,Software Subscription,5836,Cost
TXN00635,11/12/2025,Operations,Central,Logistics Expense,9998,Cost
TXN00636,8/9/2025,HR,Southern,Salary Expense,20977,Cost
TXN00637,28/3/2025,Operations,Northern,Logistics Expense,21047,Cost
TXN00638,14/2/2025,Operations,Central,Logistics Expense,20742,Cost
TXN00639,5/7/2025,Sales,Southern,Product Sales,48551,Revenue
TXN00640,11/3/2025,Marketing,Southern,Advertising Expense,27548,Cost
TXN00641,21/9/2025,Sales,Northern,Commission Expense,17012,Cost
TXN00642,30/8/2024,Finance,Southern,Service Revenue,29112,Revenue
TXN00643,16/2/2025,Marketing,Central,Campaign Revenue,51958,Revenue
TXN00644,27/2/2024,Finance,Southern,Consulting Revenue,59304,Revenue
TXN00645,16/3/2025,Marketing,Southern,Advertising Expense,21344,Cost
TXN00646,28/12/2024,Sales,Central,Commission Expense,14046,Cost
TXN00647,9/10/2025,Operations,Northern,Maintenance Expense,17347,Cost
TXN00648,17/5/2025,Finance,Southern,Software Subscription,6210,Cost
TXN00649,30/9/2025,Operations,Central,Logistics Expense,7394,Cost
TXN00650,20/3/2024,HR,Southern,Training Expense,10905,Cost
TXN00651,23/10/2024,HR,Southern,Salary Expense,12272,Cost
TXN00652,3/4/2024,Finance,Central,Service Revenue,36460,Revenue
TXN00653,7/2/2025,HR,Southern,Training Expense,17340,Cost
TXN00654,3/5/2025,Marketing,Southern,Campaign Revenue,45563,Revenue
TXN00655,26/5/2025,Marketing,Northern,Advertising Expense,22420,Cost
TXN00656,28/5/2025,Sales,Central,Commission Expense,25504,Cost
TXN00657,16/4/2025,HR,Southern,Training Expense,29772,Cost
TXN00658,18/7/2024,Marketing,Southern,Advertising Expense,20087,Cost
TXN00659,10/8/2025,Sales,Southern,Product Sales,33509,Revenue
TXN00660,8/11/2024,HR,Central,Salary Expense,9581,Cost
TXN00661,9/8/2025,Marketing,Northern,Advertising Expense,24352,Cost
TXN00662,7/5/2025,Marketing,Central,Campaign Revenue,54168,Revenue
TXN00663,5/10/2025,Finance,Central,Service Revenue,37737,Revenue
TXN00664,11/3/2025,Operations,Central,Logistics Expense,9128,Cost
TXN00665,28/3/2024,Sales,Central,Product Sales,30391,Revenue
TXN00666,12/4/2025,Marketing,Northern,Campaign Revenue,32494,Revenue
TXN00667,16/2/2024,Sales,Central,Product Sales,17769,Revenue
TXN00668,6/7/2025,Sales,Northern,Product Sales,20470,Revenue
TXN00669,1/6/2025,Sales,Northern,Product Sales,17417,Revenue
TXN00670,9/4/2025,Operations,Southern,Maintenance Expense,20023,Cost
TXN00671,8/4/2024,HR,Central,Training Expense,13816,Cost
TXN00672,23/11/2025,Finance,Central,Service Revenue,18486,Revenue
TXN00673,23/2/2024,Sales,Central,Commission Expense,7206,Cost
TXN00674,12/6/2025,Sales,Central,Commission Expense,23421,Cost
TXN00675,4/8/2025,Sales,Central,Product Sales,50394,Revenue
TXN00676,29/8/2024,Marketing,Northern,Advertising Expense,18253,Cost
TXN00677,11/5/2025,Sales,Southern,Product Sales,12054,Revenue
TXN00678,19/12/2025,HR,Central,Training Expense,28702,Cost
TXN00679,2/6/2024,Marketing,Southern,Campaign Revenue,10743,Revenue
TXN00680,23/4/2024,HR,Northern,Salary Expense,27651,Cost
TXN00681,27/8/2025,Operations,Central,Maintenance Expense,28837,Cost
TXN00682,12/5/2025,Sales,Southern,Product Sales,10274,Revenue
TXN00683,5/5/2025,Marketing,Southern,Campaign Revenue,25147,Revenue
TXN00684,24/2/2024,HR,Northern,Salary Expense,21684,Cost
TXN00685,29/5/2024,Finance,Central,Consulting Revenue,16180,Revenue
TXN00686,19/10/2025,Sales,Central,Product Sales,55852,Revenue
TXN00687,20/11/2024,Sales,Central,Product Sales,11041,Revenue
TXN00688,12/6/2025,Sales,Central,Product Sales,38246,Revenue
TXN00689,26/11/2025,Operations,Southern,Logistics Expense,17237,Cost
TXN00690,21/1/2025,Finance,Northern,Software Subscription,8897,Cost
TXN00691,29/8/2025,Marketing,Southern,Campaign Revenue,28314,Revenue
TXN00692,26/11/2024,Sales,Northern,Commission Expense,20731,Cost
TXN00693,26/7/2024,HR,Central,Salary Expense,29828,Cost
TXN00694,29/12/2025,Sales,Central,Product Sales,62041,Revenue
TXN00695,19/12/2025,Operations,Central,Maintenance Expense,13955,Cost
TXN00696,4/9/2024,Operations,Southern,Logistics Expense,24311,Cost
TXN00697,11/9/2025,Marketing,Central,Campaign Revenue,15654,Revenue
TXN00698,23/11/2025,Sales,Northern,Product Sales,59121,Revenue
TXN00699,14/12/2024,Sales,Southern,Product Sales,33314,Revenue
TXN00700,6/1/2025,Marketing,Central,Advertising Expense,27843,Cost
TXN00701,21/5/2024,Sales,Northern,Product Sales,46432,Revenue
TXN00702,22/10/2025,Operations,Central,Logistics Expense,20599,Cost
TXN00703,13/6/2024,Sales,Northern,Product Sales,19560,Revenue
TXN00704,7/8/2024,Marketing,Southern,Advertising Expense,7967,Cost
TXN00705,17/10/2024,Marketing,Central,Campaign Revenue,41521,Revenue
TXN00706,23/3/2024,Finance,Southern,Software Subscription,27131,Cost
TXN00707,18/11/2025,Operations,Southern,Logistics Expense,21954,Cost
TXN00708,13/11/2025,Sales,Central,Commission Expense,10916,Cost
TXN00709,26/5/2024,Finance,Southern,Audit Expense,27126,Cost
TXN00710,17/7/2024,Sales,Southern,Product Sales,14454,Revenue
TXN00711,18/3/2024,Operations,Central,Logistics Expense,29512,Cost
TXN00712,2/12/2024,HR,Central,Salary Expense,29858,Cost
TXN00713,8/10/2025,Marketing,Northern,Campaign Revenue,33571,Revenue
TXN00714,26/4/2024,Finance,Central,Software Subscription,26477,Cost
TXN00715,4/1/2025,HR,Southern,Salary Expense,23051,Cost
TXN00716,6/8/2024,HR,Central,Training Expense,10900,Cost
TXN00717,6/12/2025,Marketing,Central,Campaign Revenue,18812,Revenue
TXN00718,21/11/2025,Sales,Northern,Product Sales,50494,Revenue
TXN00719,6/5/2025,Sales,Central,Commission Expense,23010,Cost
TXN00720,12/2/2024,Finance,Northern,Service Revenue,62421,Revenue
TXN00721,14/6/2025,HR,Northern,Salary Expense,27798,Cost
TXN00722,1/10/2025,Sales,Northern,Product Sales,9447,Revenue
TXN00723,31/12/2024,Sales,Northern,Commission Expense,11100,Cost
TXN00724,16/8/2024,Marketing,Northern,Campaign Revenue,27037,Revenue
TXN00725,28/2/2024,Sales,Central,Commission Expense,28082,Cost
TXN00726,27/8/2024,HR,Central,Salary Expense,27009,Cost
TXN00727,18/2/2025,Finance,Central,Consulting Revenue,8270,Revenue
TXN00728,28/12/2024,Operations,Northern,Logistics Expense,18436,Cost
TXN00729,29/11/2024,HR,Southern,Training Expense,20527,Cost
TXN00730,9/12/2024,Finance,Central,Consulting Revenue,60943,Revenue
TXN00731,7/8/2025,Operations,Northern,Maintenance Expense,23998,Cost
TXN00732,24/7/2024,Sales,Southern,Product Sales,25095,Revenue
TXN00733,13/12/2024,Operations,Southern,Logistics Expense,15511,Cost
TXN00734,31/10/2024,Marketing,Northern,Campaign Revenue,57541,Revenue
TXN00735,21/2/2024,Finance,Central,Service Revenue,19381,Revenue
TXN00736,28/3/2024,Marketing,Southern,Advertising Expense,20979,Cost
TXN00737,1/2/2025,Marketing,Southern,Campaign Revenue,8239,Revenue
TXN00738,6/7/2025,HR,Central,Training Expense,11892,Cost
TXN00739,27/4/2025,Sales,Northern,Product Sales,21679,Revenue
TXN00740,25/9/2024,Marketing,Central,Campaign Revenue,55885,Revenue
TXN00741,24/11/2024,HR,Northern,Training Expense,16418,Cost
TXN00742,13/11/2024,Finance,Central,Consulting Revenue,53235,Revenue
TXN00743,3/8/2024,Finance,Southern,Service Revenue,20517,Revenue
TXN00744,26/9/2024,Marketing,Northern,Campaign Revenue,58139,Revenue
TXN00745,12/3/2025,Finance,Southern,Consulting Revenue,16963,Revenue
TXN00746,5/8/2025,Operations,Central,Logistics Expense,24314,Cost
TXN00747,12/5/2025,HR,Southern,Training Expense,18475,Cost
TXN00748,16/12/2025,Finance,Northern,Audit Expense,26940,Cost
TXN00749,1/3/2025,Operations,Central,Maintenance Expense,10840,Cost
TXN00750,26/3/2025,Operations,Southern,Logistics Expense,9746,Cost
TXN00751,18/4/2025,Operations,Southern,Logistics Expense,18104,Cost
TXN00752,24/12/2024,HR,Central,Training Expense,10157,Cost
TXN00753,21/7/2024,Marketing,Southern,Campaign Revenue,33732,Revenue
TXN00754,15/1/2024,Marketing,Southern,Advertising Expense,17533,Cost
TXN00755,31/12/2024,Finance,Southern,Consulting Revenue,20956,Revenue
TXN00756,24/6/2024,Operations,Northern,Logistics Expense,19763,Cost
TXN00757,9/3/2024,Operations,Southern,Maintenance Expense,25146,Cost
TXN00758,11/3/2025,HR,Central,Salary Expense,13934,Cost
TXN00759,30/10/2025,Marketing,Northern,Campaign Revenue,35465,Revenue
TXN00760,23/10/2024,Operations,Southern,Logistics Expense,11321,Cost
TXN00761,14/6/2025,HR,Northern,Salary Expense,13341,Cost
TXN00762,1/1/2025,Operations,Central,Maintenance Expense,9954,Cost
TXN00763,23/12/2025,HR,Northern,Salary Expense,8032,Cost
TXN00764,5/2/2024,Finance,Northern,Service Revenue,38985,Revenue
TXN00765,12/8/2025,HR,Southern,Salary Expense,18212,Cost
TXN00766,17/7/2025,Marketing,Southern,Advertising Expense,9152,Cost
TXN00767,9/3/2024,HR,Northern,Training Expense,9237,Cost
TXN00768,6/6/2025,Operations,Northern,Maintenance Expense,23127,Cost
TXN00769,7/11/2024,HR,Southern,Training Expense,21612,Cost
TXN00770,9/9/2025,HR,Central,Salary Expense,21010,Cost
TXN00771,30/12/2024,HR,Central,Salary Expense,9992,Cost
TXN00772,30/9/2024,Marketing,Northern,Advertising Expense,15708,Cost
TXN00773,4/10/2025,Operations,Southern,Logistics Expense,25347,Cost
TXN00774,24/1/2025,Operations,Southern,Maintenance Expense,20109,Cost
TXN00775,26/4/2025,Finance,Southern,Audit Expense,11593,Cost
TXN00776,15/12/2025,Marketing,Central,Advertising Expense,8632,Cost
TXN00777,18/9/2024,Finance,Southern,Service Revenue,58809,Revenue
TXN00778,27/4/2025,Marketing,Southern,Campaign Revenue,18176,Revenue
TXN00779,11/1/2024,Operations,Southern,Maintenance Expense,25160,Cost
TXN00780,20/8/2025,Marketing,Central,Advertising Expense,19854,Cost
TXN00781,8/3/2024,Finance,Southern,Audit Expense,5791,Cost
TXN00782,17/9/2025,Sales,Northern,Product Sales,43898,Revenue
TXN00783,24/12/2024,Sales,Central,Commission Expense,28357,Cost
TXN00784,5/6/2024,Sales,Central,Product Sales,52360,Revenue
TXN00785,26/6/2025,HR,Southern,Salary Expense,27809,Cost
